name,region,location,rating,no_of_reviews,price_text,price_type,price_numeric,capacity,min_capacity,max_capacity,url
The Astley Bank Hotel & Conference Centre,North West - England,"Darwen, Lancashire",5.0,38.0,N/A,N/A,N/A,"30 to 150
Guests",30.0,150.0,https://www.hitched.co.uk/wedding-venues/the-astley-bank-hotel-conference-centre_65.htm
Torr Vale Mill,North West - England,Cheshire,4.9,8.0,"From £4,695",venue,4695.0,"50 to 300
Guests",50.0,300.0,https://www.hitched.co.uk/wedding-venues/torr-vale-mill_8491.htm
Merrydale Manor,North West - England,"Knutsford, Cheshire",5.0,59.0,From £45.95,meal,45.95,"40 to 200
Guests",40.0,200.0,https://www.hitched.co.uk/wedding-venues/merrydale-manor_198487.htm
The Coniston Hotel,North West - England,Lancashire,5.0,179.0,From £99,meal,99.0,"2 to 200
Guests",2.0,200.0,https://www.hitched.co.uk/wedding-venues/the-coniston-hotel_1747.htm
Weddings at The University of Manchester,North West - England,"Manchester, Greater Manchester",5.0,6.0,"From £2,000",venue,2000.0,"20 to 360
Guests",20.0,360.0,https://www.hitched.co.uk/wedding-venues/weddings-at-the-university-of-manchester_8450.htm
Old Palace Chester,North West - England,"Chester, Cheshire",4.5,7.0,"From £2,500",venue,2500.0,"30 to 150
Guests",30.0,150.0,https://www.hitched.co.uk/wedding-venues/old-palace-chester_8203.htm
Crowne Plaza Liverpool John Lennon Airport,North West - England,"Speke, Merseyside",N/A,N/A,From £25,meal,25.0,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/crowne-plaza-liverpool-john-lennon-airport_116248.htm
Brinsop Court Manor House and Barn,North West - England,Cheshire,5.0,116.0,From £55,meal,55.0,"30 to 250
Guests",30.0,250.0,https://www.hitched.co.uk/wedding-venues/brinsop-court-manor-house-and-barn_6218.htm
The Cheshire Venue,North West - England,"Sandbach, Cheshire",N/A,N/A,"From £5,500",venue,5500.0,"10 to 250
Guests",10.0,250.0,https://www.hitched.co.uk/wedding-venues/the-cheshire-venue_376957.htm
Upper House Estate,North West - England,Cheshire,N/A,N/A,"From £14,000",venue,14000.0,"30 to 130
Guests",30.0,130.0,https://www.hitched.co.uk/wedding-venues/upper-house-estate_296681.htm
The Ashes Barns and Country House,North West - England,Cheshire,5.0,650.0,"From £2,950",venue,2950.0,"150
Guests",150.0,N/A,https://www.hitched.co.uk/wedding-venues/the-ashes-barns-and-country-house_4706.htm
Hawkstone Hall,North West - England,Cheshire,5.0,19.0,From £95,meal,95.0,"60 to 170
Guests",60.0,170.0,https://www.hitched.co.uk/wedding-venues/hawkstone-hall_7688.htm
Colshaw Hall,North West - England,"Peover Superior, Cheshire",5.0,138.0,From £49.95,meal,49.95,"2 to 200
Guests",2.0,200.0,https://www.hitched.co.uk/wedding-venues/colshaw-hall_194151.htm
Longridge House,North West - England,"Preston, Lancashire",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hitched.co.uk/wedding-venues/longridge-house_374549.htm
King Street Townhouse,North West - England,Cheshire,5.0,31.0,From £115,meal,115.0,"50 to 130
Guests",50.0,130.0,https://www.hitched.co.uk/wedding-venues/king-street-townhouse_6673.htm
Arley Hall & Gardens,North West - England,"Northwich, Cheshire",5.0,16.0,"From £6,000",meal,6000.0,"10 to 110
Guests",10.0,110.0,https://www.hitched.co.uk/wedding-venues/arley-hall-gardens_332.htm
Lady Grey Farm,North West - England,"Mobberley, Cheshire",5.0,1.0,"From £5,500",venue,5500.0,"40 to 120
Guests",40.0,120.0,https://www.hitched.co.uk/wedding-venues/lady-grey-farm_305308.htm
Dalston Hall,North West - England,"Carlisle, Cumbria",4.8,17.0,"From £3,750",meal,3750.0,"20 to 70
Guests",20.0,70.0,https://www.hitched.co.uk/wedding-venues/dalston-hall_495.htm
Oakmere Events - Wedding & Events Venue,North West - England,"Oakmere, Cheshire",5.0,1.0,"From £4,500",venue,4500.0,"20 to 130
Guests",20.0,130.0,https://www.hitched.co.uk/wedding-venues/oakmere-events-wedding-&-events-venue_332851.htm
Hilltop Country House,North West - England,"Macclesfield, Cheshire",5.0,55.0,"From £3,250",venue,3250.0,"200
Guests",200.0,N/A,https://www.hitched.co.uk/wedding-venues/hilltop-country-house_6622.htm
Leighton Hall,North West - England,"Warton, Lancashire",5.0,2.0,"From £3,500",venue,3500.0,"10 to 150
Guests",10.0,150.0,https://www.hitched.co.uk/wedding-venues/leighton-hall_4096.htm
Burlton Manor,North West - England,Cheshire,5.0,14.0,"From £4,000",venue,4000.0,"40 to 300
Guests",40.0,300.0,https://www.hitched.co.uk/wedding-venues/burlton-manor_290990.htm
Berwick House & Gardens,North West - England,Cheshire,5.0,21.0,"From £12,500",venue,12500.0,"500
Guests",500.0,N/A,https://www.hitched.co.uk/wedding-venues/berwick-house-&-gardens_292390.htm
The River Barn,North West - England,"Little Singleton, Lancashire",4.7,16.0,"From £5,795",venue,5795.0,"2 to 150
Guests",2.0,150.0,https://www.hitched.co.uk/wedding-venues/the-river-barn_293354.htm
The Astley Bank Hotel & Conference Centre,North West - England,"Darwen, Lancashire",5.0,38.0,N/A,N/A,N/A,"30 to 150
Guests",30.0,150.0,https://www.hitched.co.uk/wedding-venues/the-astley-bank-hotel-conference-centre_65.htm
Torr Vale Mill,North West - England,Cheshire,4.9,8.0,"From £4,695",venue,4695.0,"50 to 300
Guests",50.0,300.0,https://www.hitched.co.uk/wedding-venues/torr-vale-mill_8491.htm
Merrydale Manor,North West - England,"Knutsford, Cheshire",5.0,59.0,From £45.95,meal,45.95,"40 to 200
Guests",40.0,200.0,https://www.hitched.co.uk/wedding-venues/merrydale-manor_198487.htm
The Coniston Hotel,North West - England,Lancashire,5.0,179.0,From £99,meal,99.0,"2 to 200
Guests",2.0,200.0,https://www.hitched.co.uk/wedding-venues/the-coniston-hotel_1747.htm
Weddings at The University of Manchester,North West - England,"Manchester, Greater Manchester",5.0,6.0,"From £2,000",venue,2000.0,"20 to 360
Guests",20.0,360.0,https://www.hitched.co.uk/wedding-venues/weddings-at-the-university-of-manchester_8450.htm
Old Palace Chester,North West - England,"Chester, Cheshire",4.5,7.0,"From £2,500",venue,2500.0,"30 to 150
Guests",30.0,150.0,https://www.hitched.co.uk/wedding-venues/old-palace-chester_8203.htm
Crowne Plaza Liverpool John Lennon Airport,North West - England,"Speke, Merseyside",N/A,N/A,From £25,meal,25.0,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/crowne-plaza-liverpool-john-lennon-airport_116248.htm
Brinsop Court Manor House and Barn,North West - England,Cheshire,5.0,116.0,From £55,meal,55.0,"30 to 250
Guests",30.0,250.0,https://www.hitched.co.uk/wedding-venues/brinsop-court-manor-house-and-barn_6218.htm
The Cheshire Venue,North West - England,"Sandbach, Cheshire",N/A,N/A,"From £5,500",venue,5500.0,"10 to 250
Guests",10.0,250.0,https://www.hitched.co.uk/wedding-venues/the-cheshire-venue_376957.htm
Upper House Estate,North West - England,Cheshire,N/A,N/A,"From £14,000",venue,14000.0,"30 to 130
Guests",30.0,130.0,https://www.hitched.co.uk/wedding-venues/upper-house-estate_296681.htm
The Ashes Barns and Country House,North West - England,Cheshire,5.0,650.0,"From £2,950",venue,2950.0,"150
Guests",150.0,N/A,https://www.hitched.co.uk/wedding-venues/the-ashes-barns-and-country-house_4706.htm
Hawkstone Hall,North West - England,Cheshire,5.0,19.0,From £95,meal,95.0,"60 to 170
Guests",60.0,170.0,https://www.hitched.co.uk/wedding-venues/hawkstone-hall_7688.htm
Colshaw Hall,North West - England,"Peover Superior, Cheshire",5.0,138.0,From £49.95,meal,49.95,"2 to 200
Guests",2.0,200.0,https://www.hitched.co.uk/wedding-venues/colshaw-hall_194151.htm
Longridge House,North West - England,"Preston, Lancashire",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hitched.co.uk/wedding-venues/longridge-house_374549.htm
King Street Townhouse,North West - England,Cheshire,5.0,31.0,From £115,meal,115.0,"50 to 130
Guests",50.0,130.0,https://www.hitched.co.uk/wedding-venues/king-street-townhouse_6673.htm
Arley Hall & Gardens,North West - England,"Northwich, Cheshire",5.0,16.0,"From £6,000",meal,6000.0,"10 to 110
Guests",10.0,110.0,https://www.hitched.co.uk/wedding-venues/arley-hall-gardens_332.htm
Lady Grey Farm,North West - England,"Mobberley, Cheshire",5.0,1.0,"From £5,500",venue,5500.0,"40 to 120
Guests",40.0,120.0,https://www.hitched.co.uk/wedding-venues/lady-grey-farm_305308.htm
Dalston Hall,North West - England,"Carlisle, Cumbria",4.8,17.0,"From £3,750",meal,3750.0,"20 to 70
Guests",20.0,70.0,https://www.hitched.co.uk/wedding-venues/dalston-hall_495.htm
Oakmere Events - Wedding & Events Venue,North West - England,"Oakmere, Cheshire",5.0,1.0,"From £4,500",venue,4500.0,"20 to 130
Guests",20.0,130.0,https://www.hitched.co.uk/wedding-venues/oakmere-events-wedding-&-events-venue_332851.htm
Hilltop Country House,North West - England,"Macclesfield, Cheshire",5.0,55.0,"From £3,250",venue,3250.0,"200
Guests",200.0,N/A,https://www.hitched.co.uk/wedding-venues/hilltop-country-house_6622.htm
Leighton Hall,North West - England,"Warton, Lancashire",5.0,2.0,"From £3,500",venue,3500.0,"10 to 150
Guests",10.0,150.0,https://www.hitched.co.uk/wedding-venues/leighton-hall_4096.htm
Burlton Manor,North West - England,Cheshire,5.0,14.0,"From £4,000",venue,4000.0,"40 to 300
Guests",40.0,300.0,https://www.hitched.co.uk/wedding-venues/burlton-manor_290990.htm
Berwick House & Gardens,North West - England,Cheshire,5.0,21.0,"From £12,500",venue,12500.0,"500
Guests",500.0,N/A,https://www.hitched.co.uk/wedding-venues/berwick-house-&-gardens_292390.htm
The River Barn,North West - England,"Little Singleton, Lancashire",4.7,16.0,"From £5,795",venue,5795.0,"2 to 150
Guests",2.0,150.0,https://www.hitched.co.uk/wedding-venues/the-river-barn_293354.htm
The Astley Bank Hotel & Conference Centre,North West - England,"Darwen, Lancashire",5.0,38.0,N/A,N/A,N/A,"30 to 150
Guests",30.0,150.0,https://www.hitched.co.uk/wedding-venues/the-astley-bank-hotel-conference-centre_65.htm
Torr Vale Mill,North West - England,Cheshire,4.9,8.0,"From £4,695",venue,4695.0,"50 to 300
Guests",50.0,300.0,https://www.hitched.co.uk/wedding-venues/torr-vale-mill_8491.htm
Merrydale Manor,North West - England,"Knutsford, Cheshire",5.0,59.0,From £45.95,meal,45.95,"40 to 200
Guests",40.0,200.0,https://www.hitched.co.uk/wedding-venues/merrydale-manor_198487.htm
The Coniston Hotel,North West - England,Lancashire,5.0,179.0,From £99,meal,99.0,"2 to 200
Guests",2.0,200.0,https://www.hitched.co.uk/wedding-venues/the-coniston-hotel_1747.htm
Weddings at The University of Manchester,North West - England,"Manchester, Greater Manchester",5.0,6.0,"From £2,000",venue,2000.0,"20 to 360
Guests",20.0,360.0,https://www.hitched.co.uk/wedding-venues/weddings-at-the-university-of-manchester_8450.htm
Old Palace Chester,North West - England,"Chester, Cheshire",4.5,7.0,"From £2,500",venue,2500.0,"30 to 150
Guests",30.0,150.0,https://www.hitched.co.uk/wedding-venues/old-palace-chester_8203.htm
Crowne Plaza Liverpool John Lennon Airport,North West - England,"Speke, Merseyside",N/A,N/A,From £25,meal,25.0,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/crowne-plaza-liverpool-john-lennon-airport_116248.htm
Brinsop Court Manor House and Barn,North West - England,Cheshire,5.0,116.0,From £55,meal,55.0,"30 to 250
Guests",30.0,250.0,https://www.hitched.co.uk/wedding-venues/brinsop-court-manor-house-and-barn_6218.htm
The Cheshire Venue,North West - England,"Sandbach, Cheshire",N/A,N/A,"From £5,500",venue,5500.0,"10 to 250
Guests",10.0,250.0,https://www.hitched.co.uk/wedding-venues/the-cheshire-venue_376957.htm
Upper House Estate,North West - England,Cheshire,N/A,N/A,"From £14,000",venue,14000.0,"30 to 130
Guests",30.0,130.0,https://www.hitched.co.uk/wedding-venues/upper-house-estate_296681.htm
The Ashes Barns and Country House,North West - England,Cheshire,5.0,650.0,"From £2,950",venue,2950.0,"150
Guests",150.0,N/A,https://www.hitched.co.uk/wedding-venues/the-ashes-barns-and-country-house_4706.htm
Hawkstone Hall,North West - England,Cheshire,5.0,19.0,From £95,meal,95.0,"60 to 170
Guests",60.0,170.0,https://www.hitched.co.uk/wedding-venues/hawkstone-hall_7688.htm
Colshaw Hall,North West - England,"Peover Superior, Cheshire",5.0,138.0,From £49.95,meal,49.95,"2 to 200
Guests",2.0,200.0,https://www.hitched.co.uk/wedding-venues/colshaw-hall_194151.htm
Longridge House,North West - England,"Preston, Lancashire",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hitched.co.uk/wedding-venues/longridge-house_374549.htm
King Street Townhouse,North West - England,Cheshire,5.0,31.0,From £115,meal,115.0,"50 to 130
Guests",50.0,130.0,https://www.hitched.co.uk/wedding-venues/king-street-townhouse_6673.htm
Arley Hall & Gardens,North West - England,"Northwich, Cheshire",5.0,16.0,"From £6,000",meal,6000.0,"10 to 110
Guests",10.0,110.0,https://www.hitched.co.uk/wedding-venues/arley-hall-gardens_332.htm
Lady Grey Farm,North West - England,"Mobberley, Cheshire",5.0,1.0,"From £5,500",venue,5500.0,"40 to 120
Guests",40.0,120.0,https://www.hitched.co.uk/wedding-venues/lady-grey-farm_305308.htm
Dalston Hall,North West - England,"Carlisle, Cumbria",4.8,17.0,"From £3,750",meal,3750.0,"20 to 70
Guests",20.0,70.0,https://www.hitched.co.uk/wedding-venues/dalston-hall_495.htm
Oakmere Events - Wedding & Events Venue,North West - England,"Oakmere, Cheshire",5.0,1.0,"From £4,500",venue,4500.0,"20 to 130
Guests",20.0,130.0,https://www.hitched.co.uk/wedding-venues/oakmere-events-wedding-&-events-venue_332851.htm
Hilltop Country House,North West - England,"Macclesfield, Cheshire",5.0,55.0,"From £3,250",venue,3250.0,"200
Guests",200.0,N/A,https://www.hitched.co.uk/wedding-venues/hilltop-country-house_6622.htm
Leighton Hall,North West - England,"Warton, Lancashire",5.0,2.0,"From £3,500",venue,3500.0,"10 to 150
Guests",10.0,150.0,https://www.hitched.co.uk/wedding-venues/leighton-hall_4096.htm
Burlton Manor,North West - England,Cheshire,5.0,14.0,"From £4,000",venue,4000.0,"40 to 300
Guests",40.0,300.0,https://www.hitched.co.uk/wedding-venues/burlton-manor_290990.htm
Berwick House & Gardens,North West - England,Cheshire,5.0,21.0,"From £12,500",venue,12500.0,"500
Guests",500.0,N/A,https://www.hitched.co.uk/wedding-venues/berwick-house-&-gardens_292390.htm
The River Barn,North West - England,"Little Singleton, Lancashire",4.7,16.0,"From £5,795",venue,5795.0,"2 to 150
Guests",2.0,150.0,https://www.hitched.co.uk/wedding-venues/the-river-barn_293354.htm
The Astley Bank Hotel & Conference Centre,North West - England,"Darwen, Lancashire",5.0,38.0,N/A,N/A,N/A,"30 to 150
Guests",30.0,150.0,https://www.hitched.co.uk/wedding-venues/the-astley-bank-hotel-conference-centre_65.htm
Torr Vale Mill,North West - England,Cheshire,4.9,8.0,"From £4,695",venue,4695.0,"50 to 300
Guests",50.0,300.0,https://www.hitched.co.uk/wedding-venues/torr-vale-mill_8491.htm
Merrydale Manor,North West - England,"Knutsford, Cheshire",5.0,59.0,From £45.95,meal,45.95,"40 to 200
Guests",40.0,200.0,https://www.hitched.co.uk/wedding-venues/merrydale-manor_198487.htm
The Coniston Hotel,North West - England,Lancashire,5.0,179.0,From £99,meal,99.0,"2 to 200
Guests",2.0,200.0,https://www.hitched.co.uk/wedding-venues/the-coniston-hotel_1747.htm
Weddings at The University of Manchester,North West - England,"Manchester, Greater Manchester",5.0,6.0,"From £2,000",venue,2000.0,"20 to 360
Guests",20.0,360.0,https://www.hitched.co.uk/wedding-venues/weddings-at-the-university-of-manchester_8450.htm
Old Palace Chester,North West - England,"Chester, Cheshire",4.5,7.0,"From £2,500",venue,2500.0,"30 to 150
Guests",30.0,150.0,https://www.hitched.co.uk/wedding-venues/old-palace-chester_8203.htm
Crowne Plaza Liverpool John Lennon Airport,North West - England,"Speke, Merseyside",N/A,N/A,From £25,meal,25.0,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/crowne-plaza-liverpool-john-lennon-airport_116248.htm
Brinsop Court Manor House and Barn,North West - England,Cheshire,5.0,116.0,From £55,meal,55.0,"30 to 250
Guests",30.0,250.0,https://www.hitched.co.uk/wedding-venues/brinsop-court-manor-house-and-barn_6218.htm
The Cheshire Venue,North West - England,"Sandbach, Cheshire",N/A,N/A,"From £5,500",venue,5500.0,"10 to 250
Guests",10.0,250.0,https://www.hitched.co.uk/wedding-venues/the-cheshire-venue_376957.htm
Upper House Estate,North West - England,Cheshire,N/A,N/A,"From £14,000",venue,14000.0,"30 to 130
Guests",30.0,130.0,https://www.hitched.co.uk/wedding-venues/upper-house-estate_296681.htm
The Ashes Barns and Country House,North West - England,Cheshire,5.0,650.0,"From £2,950",venue,2950.0,"150
Guests",150.0,N/A,https://www.hitched.co.uk/wedding-venues/the-ashes-barns-and-country-house_4706.htm
Hawkstone Hall,North West - England,Cheshire,5.0,19.0,From £95,meal,95.0,"60 to 170
Guests",60.0,170.0,https://www.hitched.co.uk/wedding-venues/hawkstone-hall_7688.htm
Colshaw Hall,North West - England,"Peover Superior, Cheshire",5.0,138.0,From £49.95,meal,49.95,"2 to 200
Guests",2.0,200.0,https://www.hitched.co.uk/wedding-venues/colshaw-hall_194151.htm
Longridge House,North West - England,"Preston, Lancashire",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.hitched.co.uk/wedding-venues/longridge-house_374549.htm
King Street Townhouse,North West - England,Cheshire,5.0,31.0,From £115,meal,115.0,"50 to 130
Guests",50.0,130.0,https://www.hitched.co.uk/wedding-venues/king-street-townhouse_6673.htm
Arley Hall & Gardens,North West - England,"Northwich, Cheshire",5.0,16.0,"From £6,000",meal,6000.0,"10 to 110
Guests",10.0,110.0,https://www.hitched.co.uk/wedding-venues/arley-hall-gardens_332.htm
Lady Grey Farm,North West - England,"Mobberley, Cheshire",5.0,1.0,"From £5,500",venue,5500.0,"40 to 120
Guests",40.0,120.0,https://www.hitched.co.uk/wedding-venues/lady-grey-farm_305308.htm
Dalston Hall,North West - England,"Carlisle, Cumbria",4.8,17.0,"From £3,750",meal,3750.0,"20 to 70
Guests",20.0,70.0,https://www.hitched.co.uk/wedding-venues/dalston-hall_495.htm
Oakmere Events - Wedding & Events Venue,North West - England,"Oakmere, Cheshire",5.0,1.0,"From £4,500",venue,4500.0,"20 to 130
Guests",20.0,130.0,https://www.hitched.co.uk/wedding-venues/oakmere-events-wedding-&-events-venue_332851.htm
Hilltop Country House,North West - England,"Macclesfield, Cheshire",5.0,55.0,"From £3,250",venue,3250.0,"200
Guests",200.0,N/A,https://www.hitched.co.uk/wedding-venues/hilltop-country-house_6622.htm
Leighton Hall,North West - England,"Warton, Lancashire",5.0,2.0,"From £3,500",venue,3500.0,"10 to 150
Guests",10.0,150.0,https://www.hitched.co.uk/wedding-venues/leighton-hall_4096.htm
Burlton Manor,North West - England,Cheshire,5.0,14.0,"From £4,000",venue,4000.0,"40 to 300
Guests",40.0,300.0,https://www.hitched.co.uk/wedding-venues/burlton-manor_290990.htm
Berwick House & Gardens,North West - England,Cheshire,5.0,21.0,"From £12,500",venue,12500.0,"500
Guests",500.0,N/A,https://www.hitched.co.uk/wedding-venues/berwick-house-&-gardens_292390.htm
The River Barn,North West - England,"Little Singleton, Lancashire",4.7,16.0,"From £5,795",venue,5795.0,"2 to 150
Guests",2.0,150.0,https://www.hitched.co.uk/wedding-venues/the-river-barn_293354.htm
The Astley Bank Hotel & Conference Centre,North West - England,"Darwen, Lancashire",5.0,38.0,N/A,N/A,N/A,"30 to 150
Guests",30.0,150.0,https://www.hitched.co.uk/wedding-venues/the-astley-bank-hotel-conference-centre_65.htm
